no,바코드,상품명,제조사,구입단가,재고수량,재고금액,상품위치
701,8800543007816,트리싹정200밀리그램(트리메부틴말레산,제일헬스사이언스주식회사,"1,100",152,"167,200",
702,8809467501134,트리어드코어vitD1달분,미등록제조사,"22,000",-1,- ,
703,8809467501141,트리어드코어vitD3달분,(주)셀로닉스,"66,000",2,"132,000",
704,8809720800745,트리졸스프레이(곰팡이피부병),미등록제조사,"13,000",1,"13,000",
705,8809864620193,티니핑 냉각시트,미등록제조사,"2,800",8,"22,400",
706,8801201024078,티어젠(단골은46000원),미등록제조사,"34,500",3,"103,500",
707,0108713184183460,파나쿠어250mg,미등록제조사,"8,000",1,"8,000",
708,0108713184183484,파나쿠어500,미등록제조사,"13,500",1,"13,500",
709,0102000000000002,파라캅 S,삼우메디안,"1,090",2,"2,180",
710,8809625390914,파라캅라지정,삼우메디안,"1,600",3,"4,800",
711,8806105402723,파로돈탁스 데일리 후로라이드,광동제약(주),"5,250",8,"42,000",
712,8806421055818,파모큐정(파모티딘),(주)유한양행,"1,144",37,"42,328",
713,8806575013528,파세몰비타정,미래제약(주),990,8,"7,920",
714,8806435031747,파워겔,한미약품(주),"5,940",17,"100,980",
715,8809236710590,파워더존킬라액,성진제약,"4,000",2,"8,000",
716,8806942053010,파워콜캡슐 10c,동화약품,600,45,"27,000",
717,8806448028123,파티마겔2.5%,태극제약(주),"4,400",6,"26,400",
718,8806427035125,판콜에스 1박스(30병),동화약품(주),"15,500",1,"15,500",
719,0108806427035128,판콜에스내복액,동화약품(주),"2,492",5,"12,460",
720,8806427035128,판콜에스내복액,동화약품(주),"14,078",1,"14,078",
721,8806265001320,판피린Q 큰박스,동아제약(주),"15,200",1,"15,200",
722,8806265001323,판피린큐액,동아제약(주),"2,533",36,"91,188",
723,8806436017214,페리덱스연고(덱사메타손),(주)녹십자,"2,598",16,"41,568",
724,1880641803222,페리비타캡슐 60캡,미등록제조사,"33,879",1,"33,879",
725,8806574015523,페리톡겔10g,(주)퍼슨,"2,970",5,"14,850",
726,8806538049410,펜다나정,신일제약(주),"1,393",45,"62,685",
727,8800543006512,펜싹프레쉬,제일헬스사시언스,880,45,"39,600",
728,8806433066741,펜잘8시간이알서방정,종근당,880,-9,- ,
729,8806433050214,펜잘큐정,(주)종근당,"2,330",5,"11,650",
730,9520000018,펠리샷PHC종합백신,미등록제조사,"5,800",3,"17,400",
731,8809583990959,펫노비스 소형2~6kg,미림펫,"4,460",1,"4,460",
732,8809583990935,펫노비스 초소형~3kg,미림펫,"4,460",1,"4,460",
733,8809583990843,펫노비스미트팡 관절&근육,미림펫,"1,750",5,"8,750",
734,8809583990898,펫노비스미트팡 체중&면역,미림펫,"1,750",5,"8,750",
735,8809583990904,펫노비스미트팡 피부&장,미림펫,"1,750",5,"8,750",
736,8809583990973,펫노비스슈즈가드 중형5~10kg,미림펫,"4,460",1,"4,460",
737,0102000000000258,펫스타터 구급키트,미등록제조사,"14,500",1,"14,500",
738,8809583990782,펫스힐캡츄,미림펫,"5,300",1,"5,300",
739,8809430261904,펭수 냉각시트,미등록제조사,"3,000",1,"3,000",
740,8806581017015,편장환,(유)한풍제약,335,11,"3,685",
741,8806613064833,평심액(천왕보심단),경방신약(주),"6,930",12,"83,160",
742,8806613064819,평심액(천왕보심단),경방신약(주),693,46,"31,878",
743,8806613033419,폐활탕엑스과립,경방신약(주),301,81,"24,381",
744,8806478025314,포나민정,삼진제약(주),"1,200",1,"1,200",
745,8806006624514,포레신,미등록제조사,"7,500",2,"15,000",
746,8809129607297,포켓용XY알로에젤,신우,"2,676",7,"18,732",
747,8806718034410,포타겔현탁액(디옥타헤드랄스멕타이트),대원제약(주),"2,700",5,"13,500",
748,8806876001026,포텐시에이터액(엘-아스파라긴산-엘-아,(주)재우스팜,"28,600",1,"28,600",
749,8806876001033,포텐시에이터액-낱개,(주)재우스팜,"7,150",8,"57,200",
750,8806105402709,폴리덴트 나이트 48정,동화,"7,920",4,"31,680",
751,8806105401764,폴리덴트 맥스 씰,일동,"7,756",12,"93,072",
752,8806105401290,폴리덴트5분퀵플러스48정,미등록제조사,"7,700",5,"38,500",
753,8806105400866,폴리덴트내추럴무향의치부착재,(주)글락소스미스클라인컨슈머헬스케어코리아,"7,426",4,"29,704",
754,8806105403584,폴리덴트세정제일반(온팩),미등록제조사,"7,700",4,"30,800",
755,8806429061217,푸레파베인캡슐(디오스민),일동제약(주),"5,000",4,"20,000",
756,1880642906881,푸레파센600mg정,미등록제조사,"16,500",5,"82,500",
757,8806429064010,푸레파인마일드연고28g,일동제약,"4,079",7,"28,553",
758,8806429063921,푸레파인마일드좌제10개,미등록제조사,"8,470",4,"33,880",
759,8806429059412,푸레파인연고 28g,미등록제조사,"4,080",7,"28,560",
760,8806749004413,풀케어네일라카(시클로피록스),한국메나리니(주),"17,598",2,"35,196",
761,8809597280466,풋크림 프로캄,미등록제조사,"4,400",5,"22,000",
762,8806449151615,프렌즈아이드롭 아이스,미등록제조사,"3,080",4,"12,320",
763,8806449149827,프렌즈아이드롭순(일회용),중외제약,"3,025",20,"60,500",
764,8806449043149,프렌즈아이드롭점안액(쿨),제이더블유중외제약(주),"3,025",20,"60,500",
765,8806449043163,프렌즈아이드롭점안액(쿨하이),제이더블유중외제약(주),"3,025",26,"78,650",
766,8935020372597,프로닐스팟 10-20kg,에디팜-이안애니멀헬스,"24,200",1,"24,200",
767,8935020375246,프로닐스팟 20-40kg,에디팜-이안애니멀헬스,"35,000",1,"35,000",
768,8935020372313,프로닐스팟 2~10kg,에디팜-이안애니멀헬스,"15,400",1,"15,400",
769,8806417025016,프로엑스피액,일양약품(주),"2,200",-13,- ,
770,8806417025017,프로엑스피액 90v,미등록제조사,"198,000",2,"396,000",
771,8809467500663,프로칼맥디 골드,셀로닉스,"17,500",-1,- ,
772,8809467500670,프로칼맥디골드,셀로닉스,"35,000",2,"70,000",
773,8806124280265,프로캄 레드엑스 크림,한미약품,"8,000",9,"72,000",
774,8809597280381,프로캄 립 에센스,미등록제조사,"3,465",14,"48,510",
775,8806124280340,프로캄 핸드크림,한미약품,"2,600",8,"20,800",
776,8806124280432,프로캄EGF엑티브바이탈크림,한미약품(주),"9,900",19,"188,100",
777,8809597280213,프로캄클레어진여성청결제,한미약품,"7,700",4,"30,800",
778,8809597281043,프로캄판테놀립밤(스틱형),한미약품,"3,960",17,"67,320",
779,8806052000126,프로폴리스칸,조아제약,"1,320",14,"18,480",
780,9520000041,프론트라인플러스 보라(20~40kg),미등록제조사,"38,500",1,"38,500",
781,9520000032,프론트라인플러스10kg이하(주황),미등록제조사,"21,500",2,"43,000",
782,9520000033,프론트라인플러스10~20kg(파랑),미등록제조사,"32,000",2,"64,000",
783,8809720800509,프리가드액120mL,동물약,"5,000",2,"10,000",
784,8809690921914,프리솔라이노시톨,프리솔라,"19,500",2,"39,000",
785,8806433065928,프리페민정(아그누스카스투스열매60%에,(주)종근당,"33,000",3,"99,000",
786,8806581017749,플러스과립(인진오령산엑스),(유)한풍제약,461,-4,- ,
787,8806613046815,플레인엑스과립(당귀수산엑스과립),경방신약(주),259,188,"48,692",
788,8806427065514,플로리진연질캡슐,동화약품,717,-6,- ,
789,9520000009,피로회복제 5000원,미등록제조사,"2,497",-10,- ,
790,9520000008,피로회복제 9900원,미등록제조사,"3,462",21,"72,702",
791,8806476035018,피엠외용액,경남제약(주),"5,000",2,"10,000",
792,0102000000000010,하드캅정 소형견용 (5.7~11kg),미등록제조사,"5,000",2,"10,000",
793,8806616054015,하디큐콜드연질캡슐,(주)알피바이오,850,-7,- ,
794,8806428031419,하벤허브에프캡슐,고려제약(주),"1,500",2,"3,000",
795,8806448030911,하이로손크림,태극제약(주),"1,300",9,"11,700",
796,8800048010250,하이맘번 잘라쓰는타입,미등록제조사,"5,999",20,"119,980",
797,8806057915029,하이맘번 표준형 (3매),중외제약,"3,799",10,"37,990",
798,8806717018619,하이트리크림,한국콜마(주),"1,720",4,"6,880",
799,0102000000000016,하트 웜 솔루션 M,미등록제조사,"19,500",1,"19,500",
800,50604401315,하트가드 12~22kg,미등록제조사,"34,500",4,"138,000",
801,350604401414,하트가드 브라운 23~45kg,미등록제조사,"39,000",1,"39,000",
802,50604401216,하트가드~11kg,미등록제조사,"20,500",3,"61,500",
803,0102000000000031,하트갑정 중형견용 (12~22kg),미등록제조사,"10,000",2,"20,000",
804,0102000000000034,하트갑츄어블 초소형견용,미등록제조사,"8,600",1,"8,600",
805,8809629300070,하트세이버 츄어블 (~11kg),미등록제조사,"10,909",11,"119,999",
806,0102000000000124,하트세이버 츄어블(12~22kg),미등록제조사,"18,000",1,"18,000",
807,8801201008058,하트세이버 츄어블(5.6kg이하),중앙바이오텍,"10,000",8,"80,000",
808,8801201032475,하트세이버미니정~5.6KG,미등록제조사,"3,800",1,"3,800",
809,8809629300124,하트세이버정 ~11kg,미등록제조사,"4,500",1,"4,500",
810,8801201032478,하트세이버정L 23~45KG,홍익메디케어,"10,000",2,"20,000",
811,9520000003,하트세이버정M 12-22kg,미등록제조사,"7,000",4,"28,000",
812,8809625390525,하트캅정 ~11kg,(주)삼우메디안,"5,000",2,"10,000",
813,0102000000000012,하트캅정 ~5.6kg,미등록제조사,"4,500",2,"9,000",
814,8809625390563,하트캅츄어블 ~11kg,(주)삼우메디안,"9,090",5,"45,450",
815,8809625390556,하트캅츄어블 ~5.6kg,(주)삼우메디안,"7,818",4,"31,272",
816,8806435034526,하티손로션1%,한미약품(주),"2,628",-3,- ,
817,8806435081223,한미 치쏙크림,한미,"5,500",5,"27,500",
818,8809232573656,한일멸균거즈(대) 1통,위생,"7,000",1,"7,000",
819,8809232573557,한일멸균거즈(대) 5장,한일양행,350,3,"1,050",
820,8809232573212,한일멸균거즈(소) 1통,한일양행(주),"3,700",1,"3,700",
821,8809232573533,한일멸균거즈(소) 5장,한일양행(주),205,4,820,
822,8809232573229,한일멸균거즈(중) 1통,한일약품,"4,900",1,"4,900",
823,8809232573540,한일멸균거즈(중) 5장,한일양행(주),270,17,"4,590",
824,8806581034517,한풍자운고,(유)한풍제약,"6,380",9,"57,420",
825,8806581038461,한풍패독산,한풍제약,341,120,"40,920",
826,8809376201811,할타바스프레이,미등록제조사,"8,800",2,"17,600",
827,8809408861266,해피타임얼리,동아제약,"1,639",59,"96,701",
828,8806006307226,해피홈 리퀴드리필(45일),(주)유한양행,"3,190",1,"3,190",
829,8806006308223,해피홈 파워매트 New 훈증기,유한양행,"5,800",1,"5,800",
830,8806006307011,해피홈 파워매트(30매),유한양행,"1,850",1,"1,850",
831,8806006307035,해피홈 파워매트(60매),(주)유한양행,"4,700",2,"9,400",
832,8806613020341,향성파적환,경방신약주식회사,"1,221",37,"45,177",
833,8806052006425,허브초크엑스 3EA,미등록제조사,"3,960",7,"27,720",
834,8806052002717,허브쵸크20ml,미등록제조사,"1,320",-2,- ,
835,8806581041454,헤도린과립(황련해독탕),(유)한풍제약,256,120,"30,720",
836,8806574015318,헤리엔톡크림,한미,"2,277",28,"63,756",
837,8806456021819,헤모렉스크림(염산프라목신),대화제약(주),"2,833",1,"2,833",
838,2880641702661,헤모콤 30병,미등록제조사,"30,000",2,"60,000",
839,8806417026614,헤모콤10병,일양약품(주),"10,000",2,"20,000",
840,8806417026617,헤모콤액,일양약품(주),"1,000",12,"12,000",
841,8806422042916,헥사메딘액 0.12% 100ml,부광약품(주),910,6,"5,460",
842,8806422042923,헥사메딘액 0.12% 250ml,부광약품(주),"1,200",1,"1,200",
843,8806422045443,헥사메딘액0.12% 200ml,부광약품,"1,365",1,"1,365",
844,8809528370662,헬로키티 냉각시트N,미등록제조사,"3,000",-1,- ,
845,8807001109075,혈당건강 바나바 혈당케어60정,아워팜,"11,000",3,"33,000",
846,8806453030715,호르반내복액,한림제약(주),"2,750",5,"13,750",
847,7880645303071,호르반액 10병,미등록제조사,"27,500",2,"55,000",
848,7622201750848,호올스 멘토립터스,미등록제조사,480,7,"3,360",
849,7622201750770,호올스(홀스-허니레몬)27g,미등록제조사,480,8,"3,840",
850,8809115168917,화이 숯칫솔 은나노(여성용),미등록제조사,"1,200",5,"6,000",
851,8806939036811,화이투벤씨플러스캅셀 10C 셀트리온(신,미등록제조사,"1,410",5,"7,050",
852,8806016280212,후디케어(밴드형),동화,"3,850",15,"57,750",
853,8806427039522,후시딘겔15g(초록),동화약품,"6,336",50,"316,800",
854,8806427039720,후시딘연고10g대,동화약품(주),"5,880",25,"147,000",
855,8806427039713,후시딘연고5g 소,동화약품(주),"4,220",27,"113,940",
856,8806436008328,후시메드연고,(주)녹십자,"1,404",59,"82,836",
857,8806613035017,후이노엑스과립,경방신약(주),242,72,"17,424",
858,8806534012654,훼라민큐90정,동국제약,"22,000",-2,- ,
859,8806534012661,훼라민큐정,동국제약(주),"44,000",3,"132,000",
860,9520000046,훼로바유30정,미등록제조사,"2,790",-3,- ,
861,1880642902644,훼리탑에프 120캡슐,미등록제조사,"29,999",1,"29,999",
862,8806521017211,훼스탈플러스 10정,(주)한독,- ,-2,- ,
